# label	weights	model_paths	notes
single_cl2_best	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c2_d10k_ep100_lr1e-3/mean_norm_1.0176719132007475_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl2_k3.pth	best plain cl2 centered model
single_cyshift_best	equal	models333_field_rnn_accnorm_cyshift_center/mean_norm_0.7959334598258127_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_cl2_k3.pth	best cyclic-shift centered model
single_forcebalance_best	equal	models333_field_rnn_accnorm_forcebalance_0p05_cyshift_center/mean_norm_0.6127292488948908_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_fb0.05_cl2_k3.pth	best force-balance centered model
single_rl3_best	equal	models333_field_rnn_accnorm_rnn_layers3/mean_norm_1.4926826076631827_rnn_field_rnn_acceleration_ec32_rh64_rl3_bidir_accnormchannel_cl2_k3.pth	best rnn_layers=3 model
single_ec64_best	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec64_c1_d10k_ep100_lr1e-3/mean_norm_1.1780773248578313_rnn_field_rnn_acceleration_ec64_rh64_rl1_bidir_accnormchannel_cl1_k3.pth	best wider encoder c1 model
single_d30_best	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c1_d30k_ep80_lr1e-3/mean_norm_1.4290214355708866_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl1_k3.pth	best longer-window c1 model
single_old_c1_cluster	equal	models333_field_rnn_accnorm_cluster/mean_norm_3.0573182305717537_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl1_k3.pth	old c1-style acceleration model with potentially different low-q bias
pair_cl2_cyshift	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c2_d10k_ep100_lr1e-3/mean_norm_1.0176719132007475_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl2_k3.pth;models333_field_rnn_accnorm_cyshift_center/mean_norm_0.7959334598258127_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_cl2_k3.pth	plain cl2 plus cyclic-shift
pair_cl2_forcebalance	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c2_d10k_ep100_lr1e-3/mean_norm_1.0176719132007475_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl2_k3.pth;models333_field_rnn_accnorm_forcebalance_0p05_cyshift_center/mean_norm_0.6127292488948908_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_fb0.05_cl2_k3.pth	plain cl2 plus force-balance
pair_cyshift_forcebalance	equal	models333_field_rnn_accnorm_cyshift_center/mean_norm_0.7959334598258127_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_cl2_k3.pth;models333_field_rnn_accnorm_forcebalance_0p05_cyshift_center/mean_norm_0.6127292488948908_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_fb0.05_cl2_k3.pth	cyclic-shift plus force-balance
triple_cl2_cyshift_forcebalance	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c2_d10k_ep100_lr1e-3/mean_norm_1.0176719132007475_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl2_k3.pth;models333_field_rnn_accnorm_cyshift_center/mean_norm_0.7959334598258127_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_cl2_k3.pth;models333_field_rnn_accnorm_forcebalance_0p05_cyshift_center/mean_norm_0.6127292488948908_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_fb0.05_cl2_k3.pth	current best mixed ensemble baseline
triple_cl2_cyshift_rl3	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c2_d10k_ep100_lr1e-3/mean_norm_1.0176719132007475_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl2_k3.pth;models333_field_rnn_accnorm_cyshift_center/mean_norm_0.7959334598258127_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_cl2_k3.pth;models333_field_rnn_accnorm_rnn_layers3/mean_norm_1.4926826076631827_rnn_field_rnn_acceleration_ec32_rh64_rl3_bidir_accnormchannel_cl2_k3.pth	replace force-balance by deeper RNN
triple_cl2_forcebalance_rl3	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c2_d10k_ep100_lr1e-3/mean_norm_1.0176719132007475_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl2_k3.pth;models333_field_rnn_accnorm_forcebalance_0p05_cyshift_center/mean_norm_0.6127292488948908_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_fb0.05_cl2_k3.pth;models333_field_rnn_accnorm_rnn_layers3/mean_norm_1.4926826076631827_rnn_field_rnn_acceleration_ec32_rh64_rl3_bidir_accnormchannel_cl2_k3.pth	replace cyclic-shift by deeper RNN
triple_cyshift_forcebalance_rl3	equal	models333_field_rnn_accnorm_cyshift_center/mean_norm_0.7959334598258127_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_cl2_k3.pth;models333_field_rnn_accnorm_forcebalance_0p05_cyshift_center/mean_norm_0.6127292488948908_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_fb0.05_cl2_k3.pth;models333_field_rnn_accnorm_rnn_layers3/mean_norm_1.4926826076631827_rnn_field_rnn_acceleration_ec32_rh64_rl3_bidir_accnormchannel_cl2_k3.pth	no plain cl2 component
triple_cl2_cyshift_ec64	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c2_d10k_ep100_lr1e-3/mean_norm_1.0176719132007475_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl2_k3.pth;models333_field_rnn_accnorm_cyshift_center/mean_norm_0.7959334598258127_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_cl2_k3.pth;models333_field_rnn_accnorm_sweep/rnn_h64_ec64_c1_d10k_ep100_lr1e-3/mean_norm_1.1780773248578313_rnn_field_rnn_acceleration_ec64_rh64_rl1_bidir_accnormchannel_cl1_k3.pth	include wider encoder component
triple_cl2_cyshift_d30	equal	models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c2_d10k_ep100_lr1e-3/mean_norm_1.0176719132007475_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl2_k3.pth;models333_field_rnn_accnorm_cyshift_center/mean_norm_0.7959334598258127_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_losscenter_cell_cyshift_cl2_k3.pth;models333_field_rnn_accnorm_sweep/rnn_h64_ec32_c1_d30k_ep80_lr1e-3/mean_norm_1.4290214355708866_rnn_field_rnn_acceleration_ec32_rh64_rl1_bidir_accnormchannel_cl1_k3.pth	include longer-window component
